route,expectedIndexability,httpStatus,finalDestination,canonical,canonicalStatus,defect,finalStatus
/blog/england-section-8-ground-14,INDEXABLE,200,/blog/england-section-8-ground-14,https://landlordheaven.co.uk/blog/england-section-8-ground-14,SELF_CANONICAL,,PASS
/blog/england-section-8-ground-12,INDEXABLE,200,/blog/england-section-8-ground-12,https://landlordheaven.co.uk/blog/england-section-8-ground-12,SELF_CANONICAL,,PASS
/blog/uk-guarantor-agreements-guide,INDEXABLE,200,/blog/uk-guarantor-agreements-guide,https://landlordheaven.co.uk/blog/uk-guarantor-agreements-guide,SELF_CANONICAL,,PASS
/blog/scotland-first-tier-tribunal,INDEXABLE,200,/blog/scotland-first-tier-tribunal,https://landlordheaven.co.uk/blog/scotland-first-tier-tribunal,SELF_CANONICAL,,PASS
/section-8-grounds/how-to-evict-a-tenant-using-ground-1a,INDEXABLE,200,/section-8-grounds/how-to-evict-a-tenant-using-ground-1a,https://landlordheaven.co.uk/section-8-grounds/how-to-evict-a-tenant-using-ground-1a,SELF_CANONICAL,,PASS
/blog/how-to-serve-eviction-notice,INDEXABLE,200,/blog/how-to-serve-eviction-notice,https://landlordheaven.co.uk/blog/how-to-serve-eviction-notice,SELF_CANONICAL,,PASS
/dashboard,INTENTIONALLY NOINDEX,200,/dashboard,,NO_CANONICAL_REQUIRED,,PASS
/auth/sign-in,INTENTIONALLY NOINDEX,404,/auth/sign-in,,NO_CANONICAL_REQUIRED,,PASS
/wizard,INTENTIONALLY NOINDEX,200,/wizard,https://landlordheaven.co.uk/wizard,CANONICAL_PRESENT,,PASS
/checkout/success,INTENTIONALLY NOINDEX,404,/checkout/success,,NO_CANONICAL_REQUIRED,,PASS
/checkout/download,INTENTIONALLY NOINDEX,404,/checkout/download,,NO_CANONICAL_REQUIRED,,PASS
/assisted-prep/start?service=section8,INTENTIONALLY NOINDEX,200,/assisted-prep/start?service=section8,https://landlordheaven.co.uk/assisted-prep,SELF_CANONICAL,,PASS
/assisted-prep/start?service=money_claim,INTENTIONALLY NOINDEX,200,/assisted-prep/start?service=money_claim,https://landlordheaven.co.uk/assisted-prep,SELF_CANONICAL,,PASS
/assisted-prep/start?service=possession,INTENTIONALLY NOINDEX,200,/assisted-prep/start?service=possession,https://landlordheaven.co.uk/assisted-prep,SELF_CANONICAL,,PASS
/official-forms/n325-eng.pdf,INTENTIONALLY NOINDEX,200,/official-forms/n325-eng.pdf,,NO_CANONICAL_REQUIRED,,PASS
/products/money-claim-pack,INDEXABLE BUT CANONICALISED,200,/products/money-claim,https://landlordheaven.co.uk/products/money-claim,CANONICAL_TO_PREFERRED,,PASS
/hmo-tenancy-agreement-template,INDEXABLE BUT CANONICALISED,200,/hmo-shared-house-tenancy-agreement,https://landlordheaven.co.uk/hmo-shared-house-tenancy-agreement,CANONICAL_TO_PREFERRED,,PASS
